1,8.416754,75.921057,21.635259,40.000000,2
2,8.725890,63.813564,19.718734,41.530427,2
3,0.000000,197.210213,19.045471,52.730745,3
4,8.733333,143.636181,17.621141,34.679911,2
5,1.747626,82.636672,12.209535,69.375882,3
6,-6.541057,19.726047,9.215187,14.247813,1
7,-2.937162,146.911825,2.796695,32.957478,2
8,-0.000000,127.461258,14.401656,71.214749,3
9,8.733333,14.768375,19.007228,29.256709,2
10,8.733333,24.101633,6.041166,13.222719,1
11,-7.870026,196.319242,18.483607,48.051479,2
12,8.733333,99.359884,1.556615,36.227601,2
13,8.646395,4.482731,8.333426,13.250598,1
14,2.430914,10.766310,5.899728,34.472151,2
15,8.562789,28.174760,3.364266,13.277546,1
16,-8.669496,178.694862,13.881991,66.628240,3
17,-0.000000,93.164015,6.960246,65.418195,3
18,8.690040,112.171348,21.100461,31.158291,2
19,6.422720,98.891269,10.970828,44.114794,2
20,8.733333,13.557098,16.249387,39.142868,2
21,-0.000000,179.529308,0.280625,40.000000,2
22,0.000000,57.713062,13.317770,74.657403,3
23,8.733333,53.809363,12.681929,50.488012,3
24,8.733333,118.838835,17.762334,45.614200,2
25,4.982862,95.175805,14.409297,65.352296,3
26,5.854899,73.662208,19.321025,50.660802,3
27,8.700974,131.122218,19.852204,24.094753,1
28,-0.000000,187.640081,3.349123,40.000000,2
29,4.748462,124.085037,4.236762,36.083296,2
30,-6.274239,56.568018,17.401464,50.453459,3
31,3.704673,41.036250,1.335512,39.622876,2
32,-4.828968,87.826816,8.576198,47.536206,2
33,-3.984177,5.450044,6.599249,28.900535,2
34,0.000000,175.236867,16.151958,67.097493,3
35,-4.333333,122.018449,2.292604,39.224051,2
36,8.733333,40.718476,17.436661,41.969857,2
37,5.728301,103.983365,17.220037,52.101878,3
38,3.509007,10.764860,11.712749,44.273837,2
39,8.552795,172.437486,5.573752,13.280776,1
40,-4.346551,88.586933,1.561001,50.094948,3
41,4.691008,109.601831,13.767673,56.691859,3
